Product_name,amazon,flipkart,Ajio,snapdeal
"iQOO Z3 5G",229,219,225,240
"iQOO U1x",149,139,145,160
"iQOO Z5x",319,299,305,330
"iQOO 11 Pro 5G",799,779,785,820
"iQOO Z6 44W",249,239,245,265
"iQOO 11 Neo",649,629,635,660
"iQOO 8 Pro 5G",999,979,985,1010
"iQOO 7 5G",449,429,435,460
"iQOO 7",399,389,395,420
"iQOO Z1x",299,279,285,310
"iQOO 5 Pro",599,579,585,610
"iQOO Z5 5G",399,379,385,410
"iQOO U1",169,159,165,180
"iQOO Z7s 5G",399,379,385,410
"iQOO Neo 5",549,529,535,560
"iQOO U3x",249,239,245,270
"iQOO 3",349,329,335,360
"iQOO Neo 3",499,479,485,510
